   PID,COMMAND ,%CPU,%MEM,    TIME,USER    ,COMMAND
     1,systemd , 0.0, 0.0,00:00:04,root    ,systemd
     2,kthreadd, 0.0, 0.0,00:00:00,root    ,kthreadd
     3,rcu_gp  , 0.0, 0.0,00:00:00,root    ,rcu_gp
     4,rcu_par_, 0.0, 0.0,00:00:00,root    ,rcu_par_gp
     6,kworker/, 0.0, 0.0,00:00:00,root    ,kworker/0:0H-kblockd
     9,mm_percp, 0.0, 0.0,00:00:00,root    ,mm_percpu_wq
    10,ksoftirq, 0.0, 0.0,00:00:09,root    ,ksoftirqd/0
    11,rcu_sche, 0.1, 0.0,00:00:20,root    ,rcu_sched
    12,migratio, 0.0, 0.0,00:00:00,root    ,migration/0
    13,idle_inj, 0.0, 0.0,00:00:00,root    ,idle_inject/0
    14,cpuhp/0 , 0.0, 0.0,00:00:00,root    ,cpuhp/0
    15,cpuhp/1 , 0.0, 0.0,00:00:00,root    ,cpuhp/1
    16,idle_inj, 0.0, 0.0,00:00:00,root    ,idle_inject/1
    17,migratio, 0.0, 0.0,00:00:00,root    ,migration/1
    18,ksoftirq, 0.0, 0.0,00:00:09,root    ,ksoftirqd/1
    20,kworker/, 0.0, 0.0,00:00:00,root    ,kworker/1:0H-events_highpri
    21,cpuhp/2 , 0.0, 0.0,00:00:00,root    ,cpuhp/2
    22,idle_inj, 0.0, 0.0,00:00:00,root    ,idle_inject/2
    23,migratio, 0.0, 0.0,00:00:00,root    ,migration/2
    24,ksoftirq, 0.0, 0.0,00:00:08,root    ,ksoftirqd/2
    27,cpuhp/3 , 0.0, 0.0,00:00:00,root    ,cpuhp/3
    28,idle_inj, 0.0, 0.0,00:00:00,root    ,idle_inject/3
    29,migratio, 0.0, 0.0,00:00:00,root    ,migration/3
    30,ksoftirq, 0.0, 0.0,00:00:08,root    ,ksoftirqd/3
    33,kdevtmpf, 0.0, 0.0,00:00:00,root    ,kdevtmpfs
    34,netns   , 0.0, 0.0,00:00:00,root    ,netns
    35,rcu_task, 0.0, 0.0,00:00:00,root    ,rcu_tasks_kthre
    36,kauditd , 0.0, 0.0,00:00:00,root    ,kauditd
    37,khungtas, 0.0, 0.0,00:00:00,root    ,khungtaskd
    38,oom_reap, 0.0, 0.0,00:00:00,root    ,oom_reaper
    39,writebac, 0.0, 0.0,00:00:00,root    ,writeback
    40,kcompact, 0.0, 0.0,00:00:00,root    ,kcompactd0
    41,ksmd    , 0.0, 0.0,00:00:00,root    ,ksmd
    42,khugepag, 0.0, 0.0,00:00:00,root    ,khugepaged
    89,kintegri, 0.0, 0.0,00:00:00,root    ,kintegrityd
    90,kblockd , 0.0, 0.0,00:00:00,root    ,kblockd
    91,blkcg_pu, 0.0, 0.0,00:00:00,root    ,blkcg_punt_bio
    94,tpm_dev_, 0.0, 0.0,00:00:00,root    ,tpm_dev_wq
    95,ata_sff , 0.0, 0.0,00:00:00,root    ,ata_sff
    96,md      , 0.0, 0.0,00:00:00,root    ,md
    97,edac-pol, 0.0, 0.0,00:00:00,root    ,edac-poller
    98,devfreq_, 0.0, 0.0,00:00:00,root    ,devfreq_wq
    99,watchdog, 0.0, 0.0,00:00:00,root    ,watchdogd
   102,kswapd0 , 0.0, 0.0,00:00:10,root    ,kswapd0
   103,ecryptfs, 0.0, 0.0,00:00:00,root    ,ecryptfs-kthrea
   105,kthrotld, 0.0, 0.0,00:00:00,root    ,kthrotld
   106,irq/122-, 0.0, 0.0,00:00:00,root    ,irq/122-pciehp
   107,irq/123-, 0.0, 0.0,00:00:00,root    ,irq/123-aerdrv
   108,irq/124-, 0.0, 0.0,00:00:00,root    ,irq/124-aerdrv
   109,acpi_the, 0.0, 0.0,00:00:00,root    ,acpi_thermal_pm
   111,vfio-irq, 0.0, 0.0,00:00:00,root    ,vfio-irqfd-clea
   114,ipv6_add, 0.0, 0.0,00:00:00,root    ,ipv6_addrconf
   123,kstrp   , 0.0, 0.0,00:00:00,root    ,kstrp
   143,charger_, 0.0, 0.0,00:00:00,root    ,charger_manager
   192,nvme-wq , 0.0, 0.0,00:00:00,root    ,nvme-wq
   193,nvme-res, 0.0, 0.0,00:00:00,root    ,nvme-reset-wq
   194,nvme-del, 0.0, 0.0,00:00:00,root    ,nvme-delete-wq
   195,scsi_eh_, 0.0, 0.0,00:00:00,root    ,scsi_eh_0
   196,cryptd  , 0.0, 0.0,00:00:00,root    ,cryptd
   197,scsi_tmf, 0.0, 0.0,00:00:00,root    ,scsi_tmf_0
   218,kworker/, 0.0, 0.0,00:00:00,root    ,kworker/2:1H
   224,kworker/, 0.0, 0.0,00:00:01,root    ,kworker/0:1H-kblockd
   225,kworker/, 0.0, 0.0,00:00:01,root    ,kworker/1:1H-events_highpri
   361,kworker/, 0.0, 0.0,00:00:01,root    ,kworker/3:1H-events_highpri
   363,jbd2/nvm, 0.0, 0.0,00:00:01,root    ,jbd2/nvme0n1p3-
   364,ext4-rsv, 0.0, 0.0,00:00:00,root    ,ext4-rsv-conver
   407,systemd-, 0.0, 0.5,00:00:01,root    ,systemd-journal
   428,systemd-, 0.0, 0.0,00:00:01,root    ,systemd-udevd
   443,loop0   , 0.0, 0.0,00:00:00,root    ,loop0
   448,loop1   , 0.0, 0.0,00:00:00,root    ,loop1
   449,loop2   , 0.0, 0.0,00:00:00,root    ,loop2
   462,loop3   , 0.0, 0.0,00:00:00,root    ,loop3
   466,loop4   , 0.0, 0.0,00:00:00,root    ,loop4
   494,loop5   , 0.0, 0.0,00:00:00,root    ,loop5
   495,loop6   , 0.0, 0.0,00:00:00,root    ,loop6
   496,loop7   , 0.0, 0.0,00:00:00,root    ,loop7
   498,loop8   , 0.0, 0.0,00:00:00,root    ,loop8
   499,loop9   , 0.0, 0.0,00:00:00,root    ,loop9
   500,loop10  , 0.0, 0.0,00:00:00,root    ,loop10
   501,loop11  , 0.0, 0.0,00:00:00,root    ,loop11
   502,loop12  , 0.0, 0.0,00:00:00,root    ,loop12
   503,loop13  , 0.0, 0.0,00:00:00,root    ,loop13
   504,loop14  , 0.0, 0.0,00:00:00,root    ,loop14
   505,loop15  , 0.0, 0.0,00:00:00,root    ,loop15
   506,loop16  , 0.0, 0.0,00:00:00,root    ,loop16
   508,loop17  , 0.0, 0.0,00:00:00,root    ,loop17
   510,loop18  , 0.0, 0.0,00:00:00,root    ,loop18
   511,loop19  , 0.0, 0.0,00:00:00,root    ,loop19
   516,loop20  , 0.0, 0.0,00:00:00,root    ,loop20
   535,irq/134-, 0.0, 0.0,00:00:00,root    ,irq/134-lis2dh1
   548,loop21  , 0.0, 0.0,00:00:00,root    ,loop21
   552,cfg80211, 0.0, 0.0,00:00:00,root    ,cfg80211
   561,irq/137-, 0.0, 0.0,00:00:06,root    ,irq/137-iwlwifi
   563,loop22  , 0.0, 0.0,00:00:00,root    ,loop22
   579,loop23  , 0.0, 0.0,00:00:00,root    ,loop23
   589,loop24  , 0.0, 0.0,00:00:00,root    ,loop24
   646,loop25  , 0.0, 0.0,00:00:00,root    ,loop25
   676,kworker/, 0.0, 0.0,00:00:00,root    ,kworker/u9:1-rb_allocator
   735,systemd-, 0.0, 0.0,00:00:02,systemd+,systemd-resolve
   737,systemd-, 0.0, 0.0,00:00:00,systemd+,systemd-timesyn
   765,haveged , 0.0, 0.0,00:00:08,root    ,haveged
   809,accounts, 0.0, 0.0,00:00:00,root    ,accounts-daemon
   810,acpid   , 0.0, 0.0,00:00:02,root    ,acpid
   818,avahi-da, 0.0, 0.0,00:00:00,avahi   ,avahi-daemon
   819,cron    , 0.0, 0.0,00:00:00,root    ,cron
   823,cupsd   , 0.0, 0.0,00:00:00,root    ,cupsd
   825,dbus-dae, 0.0, 0.0,00:00:10,message+,dbus-daemon
   830,NetworkM, 0.0, 0.1,00:00:09,root    ,NetworkManager
   833,earlyoom, 0.0, 0.0,00:00:01,root    ,earlyoom
   839,irqbalan, 0.0, 0.0,00:00:01,root    ,irqbalance
   842,networkd, 0.0, 0.1,00:00:00,root    ,networkd-dispat
   849,polkitd , 0.0, 0.0,00:00:00,root    ,polkitd
   857,rsyslogd, 0.0, 0.0,00:00:00,syslog  ,rsyslogd
   861,smartd  , 0.0, 0.0,00:00:00,root    ,smartd
   869,snapd   , 0.0, 0.2,00:00:02,root    ,snapd
   870,switcher, 0.0, 0.0,00:00:00,root    ,switcheroo-cont
   882,systemd-, 0.0, 0.0,00:00:00,root    ,systemd-logind
   888,thermald, 0.0, 0.0,00:00:00,root    ,thermald
   889,udisksd , 0.0, 0.0,00:00:03,root    ,udisksd
   891,wpa_supp, 0.0, 0.0,00:00:00,root    ,wpa_supplicant
   920,avahi-da, 0.0, 0.0,00:00:00,avahi   ,avahi-daemon
  1017,cups-bro, 0.0, 0.0,00:00:00,root    ,cups-browsed
  1023,unattend, 0.0, 0.1,00:00:00,root    ,unattended-upgr
  1056,vsftpd  , 0.0, 0.0,00:00:00,root    ,vsftpd
  1076,ModemMan, 0.0, 0.0,00:00:00,root    ,ModemManager
  1106,sddm    , 0.0, 0.0,00:00:00,root    ,sddm
  1115,apache2 , 0.0, 0.1,00:00:00,root    ,apache2
  1117,iio-sens, 0.1, 0.0,00:00:20,root    ,iio-sensor-prox
  1124,apache2 , 0.0, 0.1,00:00:00,www-data,apache2
  1125,apache2 , 0.0, 0.0,00:00:00,www-data,apache2
  1126,apache2 , 0.0, 0.0,00:00:00,www-data,apache2
  1129,apache2 , 0.0, 0.0,00:00:00,www-data,apache2
  1130,apache2 , 0.0, 0.0,00:00:00,www-data,apache2
  1251,freshcla, 0.0, 0.0,00:00:01,clamav  ,freshclam
  1257,nmbd    , 0.0, 0.0,00:00:00,root    ,nmbd
  1262,hamachid, 0.0, 0.0,00:00:02,root    ,hamachid
  1263,whoopsie, 0.0, 0.0,00:00:00,whoopsie,whoopsie
  1273,kerneloo, 0.0, 0.0,00:00:00,kernoops,kerneloops
  1282,kerneloo, 0.0, 0.0,00:00:00,kernoops,kerneloops
  1295,teamview, 0.4, 0.0,00:01:05,root    ,teamviewerd
  1308,iprt-VBo, 0.0, 0.0,00:00:00,root    ,iprt-VBoxWQueue
  1315,iprt-VBo, 0.0, 0.0,00:00:00,root    ,iprt-VBoxTscThr
  1505,rtkit-da, 0.0, 0.0,00:00:00,rtkit   ,rtkit-daemon
  1523,bluetoot, 0.0, 0.0,00:00:00,root    ,bluetoothd
  1547,kworker/, 0.0, 0.0,00:00:00,root    ,kworker/u9:3-rb_allocator
  1581,upowerd , 0.0, 0.0,00:00:00,root    ,upowerd
  1618,krfcommd, 0.0, 0.0,00:00:00,root    ,krfcommd
  2147,smbd    , 0.0, 0.1,00:00:00,root    ,smbd
  2150,smbd-not, 0.0, 0.0,00:00:00,root    ,smbd-notifyd
  2151,cleanupd, 0.0, 0.0,00:00:00,root    ,cleanupd
  2156,core    , 0.0, 0.1,00:00:14,root    ,core
  2161,lpqd    , 0.0, 0.0,00:00:00,root    ,lpqd
  2212,mount.nt, 0.1, 0.1,00:00:26,root    ,mount.ntfs
  2227,mount.nt, 1.9, 0.1,00:04:48,root    ,mount.ntfs
134853,login   , 0.0, 0.0,00:00:00,root    ,login
135054,bash    , 0.0, 0.0,00:00:00,vektor  ,bash
137332,Xorg    , 4.5, 0.7,00:07:07,root    ,Xorg
137399,core    , 0.0, 0.1,00:00:01,vektor  ,core
137441,sddm-hel, 0.0, 0.0,00:00:00,root    ,sddm-helper
137442,systemd , 0.0, 0.0,00:00:00,vektor  ,systemd
137443,(sd-pam), 0.0, 0.0,00:00:00,vektor  ,(sd-pam)
137466,kited   , 0.9, 4.8,00:01:29,vektor  ,kited
137468,powerlin, 0.0, 0.0,00:00:00,vektor  ,powerline-daemo
137469,pulseaud, 0.0, 0.1,00:00:00,vektor  ,pulseaudio
137491,gnome-ke, 0.0, 0.0,00:00:00,vektor  ,gnome-keyring-d
137499,dbus-dae, 0.0, 0.0,00:00:00,vektor  ,dbus-daemon
137506,startpla, 0.0, 0.0,00:00:00,vektor  ,startplasma-x11
137560,ssh-agen, 0.0, 0.0,00:00:00,vektor  ,ssh-agent
137583,start_kd, 0.0, 0.0,00:00:00,vektor  ,start_kdeinit
137584,kdeinit5, 0.0, 0.1,00:00:00,vektor  ,kdeinit5
137586,klaunche, 0.0, 0.2,00:00:02,vektor  ,klauncher
137593,kded5   , 0.1, 1.6,00:00:12,vektor  ,kded5
137600,kaccess , 0.0, 0.2,00:00:03,vektor  ,kaccess
137613,dconf-se, 0.0, 0.0,00:00:00,vektor  ,dconf-service
137615,kglobala, 0.0, 0.2,00:00:02,vektor  ,kglobalaccel5
137623,plasma_s, 0.0, 0.1,00:00:00,vektor  ,plasma_session
137630,xsetting, 0.0, 0.0,00:00:00,vektor  ,xsettingsd
137633,ksmserve, 0.0, 0.2,00:00:03,vektor  ,ksmserver
137644,kwin_x11, 4.7, 1.0,00:07:17,vektor  ,kwin_x11
137646,xembedsn, 0.0, 0.1,00:00:02,vektor  ,xembedsniproxy
137652,plasmash, 2.6, 2.0,00:04:03,vektor  ,plasmashell
137654,baloo_fi, 0.0, 0.2,00:00:02,vektor  ,baloo_file
137656,polkit-k, 0.0, 0.5,00:00:02,vektor  ,polkit-kde-auth
137672,Discover, 0.0, 0.2,00:00:03,vektor  ,DiscoverNotifie
137674,gmenudbu, 0.0, 0.1,00:00:02,vektor  ,gmenudbusmenupr
137680,kdeconne, 0.0, 0.2,00:00:03,vektor  ,kdeconnectd
137713,at-spi-b, 0.0, 0.0,00:00:00,vektor  ,at-spi-bus-laun
137715,org_kde_, 0.0, 0.2,00:00:03,vektor  ,org_kde_powerde
137721,agent   , 0.0, 0.0,00:00:00,vektor  ,agent
137724,dbus-dae, 0.0, 0.0,00:00:05,vektor  ,dbus-daemon
137731,kactivit, 0.0, 0.2,00:00:05,vektor  ,kactivitymanage
137776,wsatspi , 0.0, 0.0,00:00:03,vektor  ,wsatspi
137788,at-spi2-, 0.0, 0.0,00:00:05,vektor  ,at-spi2-registr
137792,kscreen_, 0.0, 0.1,00:00:02,vektor  ,kscreen_backend
137873,obexd   , 0.0, 0.0,00:00:00,vektor  ,obexd
137898,ksysguar, 0.4, 0.0,00:00:39,vektor  ,ksysguardd
137963,code    , 0.9, 1.6,00:01:31,vektor  ,code
137966,code    , 0.0, 0.2,00:00:00,vektor  ,code
137967,code    , 0.0, 0.2,00:00:00,vektor  ,code
137983,gvfsd   , 0.0, 0.0,00:00:00,vektor  ,gvfsd
138002,code    , 3.0, 0.7,00:04:45,vektor  ,code
138013,code    , 0.0, 0.3,00:00:00,vektor  ,code
138027,code    , 7.4, 2.0,00:11:33,vektor  ,code
138157,code    , 0.1, 0.7,00:00:09,vektor  ,code
138195,gnome-ke, 0.0, 0.0,00:00:00,vektor  ,gnome-keyring-d
138441,dolphin , 0.4, 0.7,00:00:46,vektor  ,dolphin
138450,zsh     , 0.0, 0.0,00:00:08,vektor  ,zsh
138544,zsh     , 0.0, 0.0,00:00:00,vektor  ,zsh
138545,zsh     , 0.0, 0.0,00:00:00,vektor  ,zsh
138548,zsh     , 0.0, 0.0,00:00:00,vektor  ,zsh
138553,gitstatu, 0.0, 0.0,00:00:00,vektor  ,gitstatusd-linu
138657,evince  , 0.0, 0.4,00:00:04,vektor  ,evince
138661,xdg-desk, 0.0, 0.0,00:00:00,vektor  ,xdg-desktop-por
138676,xdg-docu, 0.0, 0.0,00:00:00,vektor  ,xdg-document-po
138686,xdg-perm, 0.0, 0.0,00:00:00,vektor  ,xdg-permission-
138714,xdg-desk, 0.0, 0.4,00:00:02,vektor  ,xdg-desktop-por
138754,evinced , 0.0, 0.0,00:00:00,vektor  ,evinced
138758,gvfsd-me, 0.0, 0.0,00:00:00,vektor  ,gvfsd-metadata
138816,file.so , 0.0, 0.0,00:00:00,vektor  ,file.so
138860,gvfs-udi, 0.0, 0.0,00:00:00,vektor  ,gvfs-udisks2-vo
138868,gvfs-gph, 0.0, 0.0,00:00:00,vektor  ,gvfs-gphoto2-vo
138872,gvfs-goa, 0.0, 0.0,00:00:00,vektor  ,gvfs-goa-volume
138876,goa-daem, 0.0, 0.2,00:00:00,vektor  ,goa-daemon
138883,goa-iden, 0.0, 0.0,00:00:00,vektor  ,goa-identity-se
138889,gvfs-afc, 0.0, 0.0,00:00:00,vektor  ,gvfs-afc-volume
138894,gvfs-mtp, 0.0, 0.0,00:00:00,vektor  ,gvfs-mtp-volume
138898,gvfsd-tr, 0.0, 0.0,00:00:00,vektor  ,gvfsd-trash
138934,gvfsd-ne, 0.0, 0.0,00:00:00,vektor  ,gvfsd-network
138947,gvfsd-dn, 0.0, 0.0,00:00:00,vektor  ,gvfsd-dnssd
138972,code    , 0.0, 0.4,00:00:03,vektor  ,code
138984,code    , 1.3, 1.5,00:02:03,vektor  ,code
139039,code    , 0.0, 0.7,00:00:03,vektor  ,code
139041,code    , 0.0, 0.5,00:00:02,vektor  ,code
139061,code    , 0.0, 0.7,00:00:03,vektor  ,code
139117,php     , 0.0, 1.0,00:00:00,vektor  ,php
139356,kworker/, 0.0, 0.0,00:00:01,root    ,kworker/2:2H-kblockd
143344,firefox , 9.9, 3.7,00:13:49,vektor  ,firefox
143397,WebExten, 4.2, 2.5,00:05:52,vektor  ,WebExtensions
143473,Privileg, 0.0, 0.9,00:00:05,vektor  ,Privileged Cont
143571,plasma-b, 0.0, 0.2,00:00:02,vektor  ,plasma-browser-
144711,kworker/, 0.0, 0.0,00:00:00,root    ,kworker/0:0-events
145344,dolphin , 0.1, 0.7,00:00:11,vektor  ,dolphin
145354,zsh     , 0.0, 0.0,00:00:01,vektor  ,zsh
145365,file.so , 0.0, 0.1,00:00:00,vektor  ,file.so
145419,zsh     , 0.0, 0.0,00:00:00,vektor  ,zsh
145431,zsh     , 0.0, 0.0,00:00:00,vektor  ,zsh
145432,zsh     , 0.0, 0.0,00:00:00,vektor  ,zsh
145434,gitstatu, 0.0, 0.0,00:00:00,vektor  ,gitstatusd-linu
145799,terminat, 0.4, 0.5,00:00:35,vektor  ,terminator
145806,zsh     , 0.1, 0.0,00:00:07,vektor  ,zsh
145872,zsh     , 0.0, 0.0,00:00:00,vektor  ,zsh
145873,zsh     , 0.0, 0.0,00:00:00,vektor  ,zsh
145876,zsh     , 0.0, 0.0,00:00:00,vektor  ,zsh
145881,gitstatu, 0.0, 0.0,00:00:00,vektor  ,gitstatusd-linu
146653,apache2 , 0.0, 0.0,00:00:00,www-data,apache2
146797,zsh     , 0.1, 0.0,00:00:10,vektor  ,zsh
146803,zsh     , 0.0, 0.0,00:00:00,vektor  ,zsh
146872,zsh     , 0.0, 0.0,00:00:00,vektor  ,zsh
146873,zsh     , 0.0, 0.0,00:00:00,vektor  ,zsh
146875,gitstatu, 0.0, 0.0,00:00:00,vektor  ,gitstatusd-linu
146942,baloorun, 0.0, 0.2,00:00:01,vektor  ,baloorunner
146954,telegram, 1.7, 1.7,00:01:54,vektor  ,telegram
147065,RDD Proc, 0.0, 0.2,00:00:00,vektor  ,RDD Process
147612,Web Cont, 2.4, 1.9,00:02:23,vektor  ,Web Content
147620,Web Cont, 1.4, 2.1,00:01:27,vektor  ,Web Content
147786,Web Cont, 1.8, 2.0,00:01:46,vektor  ,Web Content
147842,Web Cont, 2.3, 1.9,00:02:16,vektor  ,Web Content
147879,Web Cont, 1.9, 2.2,00:01:56,vektor  ,Web Content
150367,kworker/, 0.1, 0.0,00:00:04,root    ,kworker/u8:25-i915
150418,irq/127-, 0.0, 0.0,00:00:00,root    ,irq/127-mei_me
151313,code    , 0.0, 0.4,00:00:00,vektor  ,code
151840,kworker/, 0.0, 0.0,00:00:00,root    ,kworker/3:2H-kblockd
151931,kworker/, 0.1, 0.0,00:00:03,root    ,kworker/u8:1-i915
152063,kworker/, 0.0, 0.0,00:00:00,root    ,kworker/3:1
152318,mysql   , 0.0, 0.0,00:00:00,vektor  ,mysql
153094,kworker/, 0.0, 0.0,00:00:00,root    ,kworker/1:0-events
154776,TabNine , 0.0, 0.1,00:00:00,vektor  ,TabNine
154797,WD-TabNi, 2.3, 0.0,00:00:33,vektor  ,WD-TabNine
154805,TabNine , 0.0, 0.5,00:00:01,vektor  ,TabNine
154864,TabNine-, 1.0, 3.3,00:00:15,vektor  ,TabNine-deep-lo
155234,thumbnai, 0.1, 0.5,00:00:01,vektor  ,thumbnail.so
155261,kworker/, 0.0, 0.0,00:00:01,root    ,kworker/u8:3-events_unbound
155759,kworker/, 0.1, 0.0,00:00:01,root    ,kworker/2:1-events
155799,kworker/, 0.0, 0.0,00:00:00,root    ,kworker/1:2-events
155876,mysqld  , 0.5, 2.3,00:00:04,mysql   ,mysqld
156015,fwupd   , 0.0, 0.1,00:00:00,root    ,fwupd
156016,kworker/, 0.0, 0.0,00:00:00,root    ,kworker/3:2-events
156067,kio_http, 0.1, 0.1,00:00:00,vektor  ,kio_http_cache_
159102,kworker/, 0.1, 0.0,00:00:01,root    ,kworker/u8:2-events_unbound
159193,mysql   , 0.0, 0.0,00:00:00,vektor  ,mysql
159355,kworker/, 0.0, 0.0,00:00:00,root    ,kworker/0:1-events
159504,file.so , 0.0, 0.1,00:00:00,vektor  ,file.so
159639,kworker/, 0.4, 0.0,00:00:02,root    ,kworker/2:0-events
159704,zsh     , 0.1, 0.0,00:00:00,vektor  ,zsh
159771,zsh     , 0.0, 0.0,00:00:00,vektor  ,zsh
159772,zsh     , 0.0, 0.0,00:00:00,vektor  ,zsh
159775,zsh     , 0.0, 0.0,00:00:00,vektor  ,zsh
159780,gitstatu, 0.0, 0.0,00:00:00,vektor  ,gitstatusd-linu
160377,kworker/, 0.0, 0.0,00:00:00,root    ,kworker/1:2H-kblockd
160577,code    , 1.2, 0.6,00:00:01,vektor  ,code
160616,code    , 1.2, 0.6,00:00:01,vektor  ,code
160685,kworker/, 0.5, 0.0,00:00:00,root    ,kworker/2:2-events
160974,sh      , 0.0, 0.0,00:00:00,vektor  ,sh
160978,ps      , 0.0, 0.0,00:00:00,vektor  ,ps
160979,sed     , 0.0, 0.0,00:00:00,vektor  ,sed
